tshpcnodeprd001
     state = offline
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085382,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=396947930964,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80535032kb,totmem=82254396kb,idletime=3496702,nusers=1,nsessions=1,sessions=7790,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = down
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1494860988,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=708699687752,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80513632kb,totmem=82254396kb,idletime=4383965,nusers=1,nsessions=1,sessions=7281,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1495085379,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=447163328318,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146352728kb,totmem=148445704kb,idletime=4608368,nusers=1,nsessions=1,sessions=6180,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1495085390,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=478717084520,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146336228kb,totmem=148445704kb,idletime=4608366,nusers=1,nsessions=1,sessions=7218,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085363,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=904991140752,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80396728kb,totmem=82254396kb,idletime=4608367,nusers=1,nsessions=1,sessions=6274,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085389,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1052464600940,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80378612kb,totmem=82254396kb,idletime=4608369,nusers=1,nsessions=1,sessions=7256,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085357,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1016170290046,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80361244kb,totmem=82254396kb,idletime=4608317,nusers=1,nsessions=1,sessions=7248,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085367,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=340968217799982,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80349696kb,totmem=82254396kb,idletime=4608350,nusers=1,nsessions=1,sessions=7269,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085380,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=351641980975974,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80330216kb,totmem=82254396kb,idletime=4608388,nusers=1,nsessions=1,sessions=6094,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085376,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=351950691464580,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80344840kb,totmem=82254396kb,idletime=4607985,nusers=1,nsessions=1,sessions=6265,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085357,macaddr=e4:1d:2d:22:1a:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=342123763275378,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80488340kb,totmem=82254396kb,idletime=4608323,nusers=1,nsessions=1,sessions=7211,uname=Linux tshpcnodeprd011 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd012
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085397,macaddr=e4:1d:2d:2c:f5:a0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=326088870733256,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80486152kb,totmem=82254396kb,idletime=4608392,nusers=1,nsessions=1,sessions=6246,uname=Linux tshpcnodeprd012 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd014
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495085398,macaddr=e4:1d:2d:22:1a:50,cpuclock=Fixed,varattr=,jobs=,state=free,netload=334759330269112,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80464360kb,totmem=82254396kb,idletime=4608465,nusers=1,nsessions=1,sessions=6111,uname=Linux tshpcnodeprd014 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd015
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/115273.tshpcmgtprd01,1/115274.tshpcmgtprd01,2/115275.tshpcmgtprd01,3/115276.tshpcmgtprd01,4/115277.tshpcmgtprd01
     status = rectime=1495085391,macaddr=e4:1d:2d:22:13:90,cpuclock=Fixed,varattr=,jobs=115273.tshpcmgtprd01(cput=19848,energy_used=0,mem=1022188kb,vmem=2886308kb,walltime=39895,session_id=13044) 115274.tshpcmgtprd01(cput=19454,energy_used=0,mem=935792kb,vmem=2755056kb,walltime=39895,session_id=13046) 115275.tshpcmgtprd01(cput=19407,energy_used=0,mem=1419776kb,vmem=4158288kb,walltime=39895,session_id=13050) 115276.tshpcmgtprd01(cput=20810,energy_used=0,mem=816424kb,vmem=2463780kb,walltime=39894,session_id=13059) 115277.tshpcmgtprd01(cput=18142,energy_used=0,mem=931228kb,vmem=2673344kb,walltime=39894,session_id=13072),state=free,netload=335667892668960,gres=,loadave=5.11,ncpus=16,physmem=65477184kb,availmem=80016780kb,totmem=82254396kb,idletime=4608353,nusers=2,nsessions=6,sessions=7322 13046 13072 13044 13050 13059,uname=Linux tshpcnodeprd015 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd016
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1495085365,macaddr=e4:1d:2d:2c:f5:b0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=443570913454,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146353280kb,totmem=148445704kb,idletime=4608431,nusers=1,nsessions=1,sessions=6119,uname=Linux tshpcnodeprd016 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd017
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
