tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185162,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=436023488840,gres=,loadave=0.07,ncpus=16,physmem=65477184kb,availmem=80338900kb,totmem=82254396kb,idletime=4596482,nusers=1,nsessions=1,sessions=7790,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185178,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=747723504296,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80320380kb,totmem=82254396kb,idletime=5708155,nusers=1,nsessions=1,sessions=7281,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/267338.tshpcmgtprd01
     status = rectime=1496185188,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=267338.tshpcmgtprd01(cput=28145,energy_used=0,mem=8107428kb,vmem=9510980kb,walltime=3590,session_id=11573),state=free,netload=7194880428274,gres=,loadave=1.59,ncpus=16,physmem=131668492kb,availmem=146176216kb,totmem=148445704kb,idletime=5708177,nusers=2,nsessions=2,sessions=6180 11573,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/267344.tshpcmgtprd01
     status = rectime=1496185160,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=267344.tshpcmgtprd01(cput=97,energy_used=0,mem=5864kb,vmem=243284kb,walltime=99,session_id=13868),state=free,netload=6749884150678,gres=,loadave=0.96,ncpus=16,physmem=131668492kb,availmem=146143660kb,totmem=148445704kb,idletime=5708136,nusers=2,nsessions=2,sessions=7218 13868,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185186,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=958788141298,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80180120kb,totmem=82254396kb,idletime=5708190,nusers=1,nsessions=1,sessions=6274,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185174,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1113633883068,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80158248kb,totmem=82254396kb,idletime=5708154,nusers=1,nsessions=1,sessions=7256,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185166,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1081899770702,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80140684kb,totmem=82254396kb,idletime=5708126,nusers=1,nsessions=1,sessions=7248,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185158,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=341043107831818,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80103552kb,totmem=82254396kb,idletime=5708141,nusers=1,nsessions=1,sessions=7269,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185192,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=351725744455428,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80089352kb,totmem=82254396kb,idletime=5708200,nusers=1,nsessions=1,sessions=6094,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185200,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=352052780935466,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=79801800kb,totmem=82254396kb,idletime=5707809,nusers=1,nsessions=1,sessions=6265,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185198,macaddr=e4:1d:2d:22:1a:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=342365909851484,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80156696kb,totmem=82254396kb,idletime=5708164,nusers=1,nsessions=1,sessions=7211,uname=Linux tshpcnodeprd011 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd012
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185188,macaddr=e4:1d:2d:2c:f5:a0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=326541821724126,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80313460kb,totmem=82254396kb,idletime=5708183,nusers=1,nsessions=1,sessions=6246,uname=Linux tshpcnodeprd012 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd014
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185193,macaddr=e4:1d:2d:22:1a:50,cpuclock=Fixed,varattr=,jobs=,state=free,netload=335304660410272,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80383108kb,totmem=82254396kb,idletime=5708260,nusers=1,nsessions=1,sessions=6111,uname=Linux tshpcnodeprd014 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd015
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496185180,macaddr=e4:1d:2d:22:13:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=339737442506760,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80137120kb,totmem=82254396kb,idletime=5708142,nusers=1,nsessions=1,sessions=7322,uname=Linux tshpcnodeprd015 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd016
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/267342.tshpcmgtprd01
     status = rectime=1496185165,macaddr=e4:1d:2d:2c:f5:b0,cpuclock=Fixed,varattr=,jobs=267342.tshpcmgtprd01(cput=689,energy_used=0,mem=5928kb,vmem=243284kb,walltime=692,session_id=11844),state=free,netload=7842799400428,gres=,loadave=0.98,ncpus=16,physmem=131668492kb,availmem=146123952kb,totmem=148445704kb,idletime=5708231,nusers=2,nsessions=2,sessions=6119 11844,uname=Linux tshpcnodeprd016 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd017
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/267339.tshpcmgtprd01
     status = rectime=1496185192,macaddr=e4:1d:2d:2c:f5:c0,cpuclock=Fixed,varattr=,jobs=267339.tshpcmgtprd01(cput=26178,energy_used=0,mem=3846356kb,vmem=5030300kb,walltime=3286,session_id=18842),state=free,netload=7706071445434,gres=,loadave=8.94,ncpus=16,physmem=131668492kb,availmem=142250212kb,totmem=148445704kb,idletime=5708254,nusers=2,nsessions=2,sessions=6301 18842,uname=Linux tshpcnodeprd017 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
