tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 13/401880.tshpcmgtprd01
     status = rectime=1500502774,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=401880.tshpcmgtprd01(cput=15435,energy_used=0,mem=670688kb,vmem=1114988kb,walltime=15452,session_id=2278),state=free,netload=396147822896,gres=,loadave=1.00,ncpus=16,physmem=65477184kb,availmem=80051000kb,totmem=82254396kb,idletime=526350,nusers=2,nsessions=2,sessions=2278 6283,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1500502773,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=392096399898,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80652788kb,totmem=82254396kb,idletime=526340,nusers=1,nsessions=1,sessions=6223,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1500502775,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=15324168492570,gres=,loadave=0.02,ncpus=16,physmem=131668492kb,availmem=146423684kb,totmem=148445704kb,idletime=10025764,nusers=1,nsessions=1,sessions=6180,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1500502775,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1038973026,gres=,loadave=0.01,ncpus=16,physmem=131668492kb,availmem=146563016kb,totmem=148445704kb,idletime=531204,nusers=1,nsessions=1,sessions=6138,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 13/401849.tshpcmgtprd01,0/401876.tshpcmgtprd01
     status = rectime=1500502774,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=401849.tshpcmgtprd01(cput=17312,energy_used=0,mem=602096kb,vmem=1104368kb,walltime=17489,session_id=3569) 401876.tshpcmgtprd01(cput=15588,energy_used=0,mem=649508kb,vmem=1115032kb,walltime=15610,session_id=4885),state=free,netload=345569410496,gres=,loadave=2.42,ncpus=16,physmem=65477184kb,availmem=79656508kb,totmem=82254396kb,idletime=531205,nusers=2,nsessions=3,sessions=3569 4885 6265,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 1/401840.tshpcmgtprd01,10/401847.tshpcmgtprd01,13/401878.tshpcmgtprd01
     status = rectime=1500502773,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=401840.tshpcmgtprd01(cput=17183,energy_used=0,mem=612980kb,vmem=1105264kb,walltime=17969,session_id=2283) 401847.tshpcmgtprd01(cput=16893,energy_used=0,mem=623368kb,vmem=1120768kb,walltime=17665,session_id=2548) 401878.tshpcmgtprd01(cput=15555,energy_used=0,mem=663788kb,vmem=1112028kb,walltime=15597,session_id=4165),state=free,netload=391920280906,gres=,loadave=2.95,ncpus=16,physmem=65477184kb,availmem=78934316kb,totmem=82254396kb,idletime=531214,nusers=2,nsessions=4,sessions=2283 2548 4165 6110,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 5/401881.tshpcmgtprd01
     status = rectime=1500502775,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=401881.tshpcmgtprd01(cput=15418,energy_used=0,mem=648092kb,vmem=1119700kb,walltime=15431,session_id=3971),state=free,netload=381579990374,gres=,loadave=1.00,ncpus=16,physmem=65477184kb,availmem=80021988kb,totmem=82254396kb,idletime=531212,nusers=2,nsessions=2,sessions=3971 6130,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 9/401839.tshpcmgtprd01,15/401852.tshpcmgtprd01
     status = rectime=1500502773,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=401839.tshpcmgtprd01(cput=17951,energy_used=0,mem=647356kb,vmem=1105204kb,walltime=17986,session_id=3878) 401852.tshpcmgtprd01(cput=16619,energy_used=0,mem=655476kb,vmem=1107108kb,walltime=17332,session_id=4416),state=free,netload=520370095000,gres=,loadave=2.00,ncpus=16,physmem=65477184kb,availmem=79550140kb,totmem=82254396kb,idletime=531214,nusers=2,nsessions=3,sessions=3878 4416 6094,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1500502775,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=526023013444,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80556024kb,totmem=82254396kb,idletime=531211,nusers=1,nsessions=1,sessions=6100,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 12/401873.tshpcmgtprd01
     status = rectime=1500502774,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=401873.tshpcmgtprd01(cput=15635,energy_used=0,mem=678980kb,vmem=1119468kb,walltime=15650,session_id=5624),state=free,netload=523402589088,gres=,loadave=1.00,ncpus=16,physmem=65477184kb,availmem=79946632kb,totmem=82254396kb,idletime=531199,nusers=2,nsessions=2,sessions=5624 6841,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1500502775,macaddr=e4:1d:2d:22:1a:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=526474710364,gres=,loadave=0.07,ncpus=16,physmem=65477184kb,availmem=80596436kb,totmem=82254396kb,idletime=531217,nusers=1,nsessions=1,sessions=6180,uname=Linux tshpcnodeprd011 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd012
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 7/401854.tshpcmgtprd01,10/401858.tshpcmgtprd01
     status = rectime=1500502775,macaddr=e4:1d:2d:2c:f5:a0,cpuclock=Fixed,varattr=,jobs=401854.tshpcmgtprd01(cput=16115,energy_used=0,mem=625212kb,vmem=1110012kb,walltime=16128,session_id=4327) 401858.tshpcmgtprd01(cput=15984,energy_used=0,mem=610676kb,vmem=1099792kb,walltime=15995,session_id=4469),state=free,netload=493370976938,gres=,loadave=2.00,ncpus=16,physmem=65477184kb,availmem=79354296kb,totmem=82254396kb,idletime=531195,nusers=2,nsessions=3,sessions=4327 4469 6838,uname=Linux tshpcnodeprd012 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd014
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 6/401841.tshpcmgtprd01,3/401843.tshpcmgtprd01
     status = rectime=1500502777,macaddr=e4:1d:2d:22:1a:50,cpuclock=Fixed,varattr=,jobs=401841.tshpcmgtprd01(cput=17146,energy_used=0,mem=610136kb,vmem=1112360kb,walltime=17969,session_id=3775) 401843.tshpcmgtprd01(cput=17709,energy_used=0,mem=637460kb,vmem=1097148kb,walltime=17896,session_id=3863),state=free,netload=523858345440,gres=,loadave=2.02,ncpus=16,physmem=65477184kb,availmem=79388624kb,totmem=82254396kb,idletime=531294,nusers=2,nsessions=3,sessions=3775 3863 5822,uname=Linux tshpcnodeprd014 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd015
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 2/401844.tshpcmgtprd01,13/401845.tshpcmgtprd01,9/401886.tshpcmgtprd01
