tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499102959,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2017046985212,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80184396kb,totmem=82254396kb,idletime=7514279,nusers=1,nsessions=1,sessions=7790,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499102976,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2325544020562,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80183468kb,totmem=82254396kb,idletime=8625953,nusers=1,nsessions=1,sessions=7281,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1499102999,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=10049695367510,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146051736kb,totmem=148445704kb,idletime=8625988,nusers=1,nsessions=1,sessions=6180,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1499103001,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=9613690725066,gres=,loadave=0.02,ncpus=16,physmem=131668492kb,availmem=146034640kb,totmem=148445704kb,idletime=8625977,nusers=1,nsessions=1,sessions=7218,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499102983,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2541784209268,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80077760kb,totmem=82254396kb,idletime=8625987,nusers=1,nsessions=1,sessions=6274,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499103000,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2756988009874,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80064528kb,totmem=82254396kb,idletime=8625980,nusers=1,nsessions=1,sessions=7256,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499102997,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2678827020316,gres=,loadave=0.05,ncpus=16,physmem=65477184kb,availmem=80066912kb,totmem=82254396kb,idletime=8625957,nusers=1,nsessions=1,sessions=7248,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499103001,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=342648982171896,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80045844kb,totmem=82254396kb,idletime=8625984,nusers=1,nsessions=1,sessions=7269,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/359312.tshpcmgtprd01,1/359313.tshpcmgtprd01,2/359314.tshpcmgtprd01
     status = rectime=1499102974,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=359312.tshpcmgtprd01(cput=2516,energy_used=0,mem=31660kb,vmem=554500kb,walltime=4037,session_id=15185) 359313.tshpcmgtprd01(cput=3662,energy_used=0,mem=25904kb,vmem=554232kb,walltime=4037,session_id=15187) 359314.tshpcmgtprd01(cput=3567,energy_used=0,mem=27724kb,vmem=554232kb,walltime=4036,session_id=15250),state=free,netload=353381767226774,gres=,loadave=2.86,ncpus=16,physmem=65477184kb,availmem=80031004kb,totmem=82254396kb,idletime=8625982,nusers=2,nsessions=4,sessions=6094 15185 15187 15250,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/359296.tshpcmgtprd01,1/359297.tshpcmgtprd01,2/359298.tshpcmgtprd01,3/359299.tshpcmgtprd01,4/359300.tshpcmgtprd01,5/359301.tshpcmgtprd01,6/359302.tshpcmgtprd01,7/359303.tshpcmgtprd01,8/359304.tshpcmgtprd01,9/359305.tshpcmgtprd01,10/359306.tshpcmgtprd01,11/359307.tshpcmgtprd01,12/359308.tshpcmgtprd01,13/359309.tshpcmgtprd01,14/359310.tshpcmgtprd01,15/359311.tshpcmgtprd01
     status = rectime=1499102970,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=359296.tshpcmgtprd01(cput=3971,energy_used=0,mem=7408kb,vmem=554232kb,walltime=4032,session_id=30482) 359297.tshpcmgtprd01(cput=3817,energy_used=0,mem=10640kb,vmem=554232kb,walltime=4030,session_id=30517) 359298.tshpcmgtprd01(cput=2952,energy_used=0,mem=30584kb,vmem=554232kb,walltime=4030,session_id=30519) 359299.tshpcmgtprd01(cput=3492,energy_used=0,mem=33620kb,vmem=554232kb,walltime=4029,session_id=30570) 359300.tshpcmgtprd01(cput=3932,energy_used=0,mem=10020kb,vmem=554232kb,walltime=4027,session_id=30679) 359301.tshpcmgtprd01(cput=3774,energy_used=0,mem=30732kb,vmem=554232kb,walltime=4026,session_id=30780) 359302.tshpcmgtprd01(cput=3856,energy_used=0,mem=9200kb,vmem=554232kb,walltime=4025,session_id=30879) 359303.tshpcmgtprd01(cput=3970,energy_used=0,mem=7404kb,vmem=554232kb,walltime=4024,session_id=30939) 359304.tshpcmgtprd01(cput=3578,energy_used=0,mem=9072kb,vmem=554364kb,walltime=4023,session_id=31028) 359305.tshpcmgtprd01(cput=3876,energy_used=0,mem=7620kb,vmem=554364kb,walltime=4022,session_id=31148) 359306.tshpcmgtprd01(cput=3785,energy_used=0,mem=12856kb,vmem=554232kb,walltime=4021,session_id=31261) 359307.tshpcmgtprd01(cput=3692,energy_used=0,mem=22492kb,vmem=554232kb,walltime=4020,session_id=31416) 359308.tshpcmgtprd01(cput=3568,energy_used=0,mem=18416kb,vmem=554232kb,walltime=4018,session_id=31600) 359309.tshpcmgtprd01(cput=2362,energy_used=0,mem=16024kb,vmem=554232kb,walltime=4017,session_id=31765) 359310.tshpcmgtprd01(cput=3978,energy_used=0,mem=7404kb,vmem=452440kb,walltime=4016,session_id=31944) 359311.tshpcmgtprd01(cput=3564,energy_used=0,mem=26736kb,vmem=554232kb,walltime=4015,session_id=32145),state=free,netload=353718578859224,gres=,loadave=15.62,ncpus=16,physmem=65477184kb,availmem=79685464kb,totmem=82254396kb,idletime=8625579,nusers=2,nsessions=17,sessions=31600 30780 31944 31028 30482 30939 6265 30570 31765 30519 32145 31148 30679 31261 30517 31416 30879,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/359280.tshpcmgtprd01,1/359281.tshpcmgtprd01,2/359282.tshpcmgtprd01,3/359283.tshpcmgtprd01,4/359284.tshpcmgtprd01,5/359285.tshpcmgtprd01,6/359286.tshpcmgtprd01,7/359287.tshpcmgtprd01,8/359288.tshpcmgtprd01,9/359289.tshpcmgtprd01,10/359290.tshpcmgtprd01,11/359291.tshpcmgtprd01,12/359292.tshpcmgtprd01,13/359293.tshpcmgtprd01,14/359294.tshpcmgtprd01,15/359295.tshpcmgtprd01
