tshpcnodeprd001
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/400019.tshpcmgtprd01
     status = rectime=1499482174,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=400019.tshpcmgtprd01(cput=65410,energy_used=0,mem=5787452kb,vmem=7734948kb,walltime=9349,session_id=3952),state=free,netload=2366557622300,gres=,loadave=1.00,ncpus=16,physmem=65477184kb,availmem=73983964kb,totmem=82254396kb,idletime=7893494,nusers=2,nsessions=2,sessions=3952 7790,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/400018.tshpcmgtprd01
     status = rectime=1499482177,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=400018.tshpcmgtprd01(cput=63370,energy_used=0,mem=5668020kb,vmem=7692032kb,walltime=9352,session_id=9965),state=free,netload=2629765814938,gres=,loadave=1.00,ncpus=16,physmem=65477184kb,availmem=74372060kb,totmem=82254396kb,idletime=9005154,nusers=2,nsessions=2,sessions=7281 9965,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/400000.tshpcmgtprd01
     status = rectime=1499482180,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=400000.tshpcmgtprd01(cput=77583,energy_used=0,mem=5723784kb,vmem=7739228kb,walltime=20397,session_id=29868),state=free,netload=12968430294888,gres=,loadave=1.00,ncpus=16,physmem=131668492kb,availmem=140374332kb,totmem=148445704kb,idletime=9005169,nusers=2,nsessions=2,sessions=29868 6180,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/399999.tshpcmgtprd01
