tshpcnodeprd001
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/66861.tshpcmgtprd01
     status = rectime=1490299763,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=66861.tshpcmgtprd01(cput=23772,energy_used=0,mem=23772072kb,vmem=34579720kb,walltime=10931,session_id=4677),state=free,netload=685997387944,gres=,loadave=1.01,ncpus=16,physmem=65477164kb,availmem=71257224kb,totmem=82254376kb,idletime=1293277,nusers=2,nsessions=2,sessions=4677 6192,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/66860.tshpcmgtprd01
     status = rectime=1490299764,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=66860.tshpcmgtprd01(cput=23809,energy_used=0,mem=23906984kb,vmem=34603036kb,walltime=10909,session_id=4925),state=free,netload=679255038566,gres=,loadave=1.01,ncpus=16,physmem=65477184kb,availmem=72513888kb,totmem=82254396kb,idletime=1292642,nusers=2,nsessions=2,sessions=4925 7868,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1490299762,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=186332969136,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146470136kb,totmem=148445704kb,idletime=1292656,nusers=1,nsessions=1,sessions=6187,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
