tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1498599597,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1761688345504,gres=,loadave=0.02,ncpus=16,physmem=65477184kb,availmem=80196436kb,totmem=82254396kb,idletime=7010917,nusers=1,nsessions=1,sessions=7790,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1498599580,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2052297516750,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80189280kb,totmem=82254396kb,idletime=8122557,nusers=1,nsessions=1,sessions=7281,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1498599571,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=10048837969298,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146053304kb,totmem=148445704kb,idletime=8122560,nusers=1,nsessions=1,sessions=6180,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1498599572,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=9612851199302,gres=,loadave=0.01,ncpus=16,physmem=131668492kb,availmem=146038024kb,totmem=148445704kb,idletime=8122548,nusers=1,nsessions=1,sessions=7218,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1498599597,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2254499728936,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80090496kb,totmem=82254396kb,idletime=8122601,nusers=1,nsessions=1,sessions=6274,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1498599586,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2415204694834,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80091228kb,totmem=82254396kb,idletime=8122566,nusers=1,nsessions=1,sessions=7256,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1498599582,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2382238427528,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80081756kb,totmem=82254396kb,idletime=8122542,nusers=1,nsessions=1,sessions=7248,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1498599574,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=342360919775294,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80065448kb,totmem=82254396kb,idletime=8122557,nusers=1,nsessions=1,sessions=7269,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1498599584,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=353020536095782,gres=,loadave=0.04,ncpus=16,physmem=65477184kb,availmem=80091488kb,totmem=82254396kb,idletime=8122592,nusers=1,nsessions=1,sessions=6094,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1498599598,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=353384448989492,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=79790180kb,totmem=82254396kb,idletime=8122207,nusers=1,nsessions=1,sessions=6265,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/346117.tshpcmgtprd01,1/346118.tshpcmgtprd01,2/346119.tshpcmgtprd01,3/346120.tshpcmgtprd01,4/346121.tshpcmgtprd01,5/346122.tshpcmgtprd01,6/346123.tshpcmgtprd01,7/346124.tshpcmgtprd01,8/346125.tshpcmgtprd01
     status = rectime=1498599579,macaddr=e4:1d:2d:22:1a:30,cpuclock=Fixed,varattr=,jobs=346117.tshpcmgtprd01(cput=4239,energy_used=0,mem=442604kb,vmem=860484kb,walltime=4240,session_id=6204) 346118.tshpcmgtprd01(cput=4239,energy_used=0,mem=443336kb,vmem=861192kb,walltime=4240,session_id=6206) 346119.tshpcmgtprd01(cput=4239,energy_used=0,mem=437976kb,vmem=855848kb,walltime=4240,session_id=6213) 346120.tshpcmgtprd01(cput=4239,energy_used=0,mem=439304kb,vmem=857180kb,walltime=4240,session_id=6224) 346121.tshpcmgtprd01(cput=4239,energy_used=0,mem=444176kb,vmem=862020kb,walltime=4240,session_id=6232) 346122.tshpcmgtprd01(cput=4239,energy_used=0,mem=437984kb,vmem=855864kb,walltime=4240,session_id=6246) 346123.tshpcmgtprd01(cput=4239,energy_used=0,mem=470296kb,vmem=855796kb,walltime=4239,session_id=6354) 346124.tshpcmgtprd01(cput=4239,energy_used=0,mem=472708kb,vmem=858308kb,walltime=4239,session_id=6357) 346125.tshpcmgtprd01(cput=4239,energy_used=0,mem=473296kb,vmem=858768kb,walltime=4239,session_id=6363),state=free,netload=343700004269058,gres=,loadave=9.00,ncpus=16,physmem=65477184kb,availmem=76403032kb,totmem=82254396kb,idletime=8122545,nusers=2,nsessions=10,sessions=6204 6206 6213 6224 6232 6246 6354 6357 6363 7211,uname=Linux tshpcnodeprd011 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd012
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/346101.tshpcmgtprd01,1/346102.tshpcmgtprd01,2/346103.tshpcmgtprd01,3/346104.tshpcmgtprd01,4/346105.tshpcmgtprd01,5/346106.tshpcmgtprd01,6/346107.tshpcmgtprd01,7/346108.tshpcmgtprd01,8/346109.tshpcmgtprd01,9/346110.tshpcmgtprd01,10/346111.tshpcmgtprd01,11/346112.tshpcmgtprd01,12/346113.tshpcmgtprd01,13/346114.tshpcmgtprd01,14/346115.tshpcmgtprd01,15/346116.tshpcmgtprd01
