tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485366,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=7141019604896,gres=,loadave=0.03,ncpus=16,physmem=65477184kb,availmem=80438728kb,totmem=82254396kb,idletime=7449366,nusers=1,nsessions=1,sessions=7100,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485385,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=7538261547900,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80359088kb,totmem=82254396kb,idletime=7449442,nusers=1,nsessions=1,sessions=7147,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/62272.tshpcmgtprd01
     status = rectime=1488485359,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=62272.tshpcmgtprd01(cput=1175,energy_used=0,mem=5177680kb,vmem=36578332kb,walltime=999,session_id=15448),state=free,netload=70218435903848,gres=,loadave=1.00,ncpus=16,physmem=131668492kb,availmem=142883464kb,totmem=148445704kb,idletime=7449405,nusers=2,nsessions=2,sessions=7105 15448,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/62271.tshpcmgtprd01
     status = rectime=1488485367,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=62271.tshpcmgtprd01(cput=1188,energy_used=0,mem=4591408kb,vmem=36573408kb,walltime=1007,session_id=13754),state=free,netload=81999396776874,gres=,loadave=1.03,ncpus=16,physmem=131668492kb,availmem=142994932kb,totmem=148445704kb,idletime=7449453,nusers=2,nsessions=2,sessions=6103 13754,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485360,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=6331962183046,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80374080kb,totmem=82254396kb,idletime=7449415,nusers=1,nsessions=1,sessions=7190,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485373,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=8275081375770,gres=,loadave=0.08,ncpus=16,physmem=65477184kb,availmem=80240408kb,totmem=82254396kb,idletime=7449461,nusers=1,nsessions=1,sessions=6116,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485374,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=,state=free,netload=9561359636918,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80239468kb,totmem=82254396kb,idletime=7449459,nusers=1,nsessions=1,sessions=6119,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485385,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=7287126640152,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80236680kb,totmem=82254396kb,idletime=7449445,nusers=1,nsessions=1,sessions=7125,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485356,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=10103684311316,gres=,loadave=0.07,ncpus=16,physmem=65477184kb,availmem=80260516kb,totmem=82254396kb,idletime=7449417,nusers=1,nsessions=1,sessions=7069,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485390,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=4886761872314,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80273480kb,totmem=82254396kb,idletime=7449441,nusers=1,nsessions=1,sessions=7175,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485381,macaddr=e4:1d:2d:22:1a:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=6045082913906,gres=,loadave=0.01,ncpus=16,physmem=65477184kb,availmem=80261688kb,totmem=82254396kb,idletime=7449432,nusers=1,nsessions=1,sessions=7116,uname=Linux tshpcnodeprd011 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd012
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485376,macaddr=e4:1d:2d:2c:f5:a0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=11091149557286,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80237528kb,totmem=82254396kb,idletime=7449427,nusers=1,nsessions=1,sessions=7160,uname=Linux tshpcnodeprd012 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd014
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485400,macaddr=e4:1d:2d:22:1a:50,cpuclock=Fixed,varattr=,jobs=,state=free,netload=16318220361244,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80279696kb,totmem=82254396kb,idletime=6711299,nusers=1,nsessions=1,sessions=6133,uname=Linux tshpcnodeprd014 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd015
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488485393,macaddr=e4:1d:2d:22:13:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=69136213317740,gres=,loadave=0.15,ncpus=16,physmem=65477184kb,availmem=80146208kb,totmem=82254396kb,idletime=7449444,nusers=1,nsessions=1,sessions=7162,uname=Linux tshpcnodeprd015 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd016
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/62270.tshpcmgtprd01
     status = rectime=1488485390,macaddr=e4:1d:2d:2c:f5:b0,cpuclock=Fixed,varattr=,jobs=62270.tshpcmgtprd01(cput=1195,energy_used=0,mem=4624096kb,vmem=36583320kb,walltime=1031,session_id=15131),state=free,netload=225759042160018,gres=,loadave=1.03,ncpus=16,physmem=131668492kb,availmem=142839304kb,totmem=148445704kb,idletime=7449538,nusers=2,nsessions=2,sessions=6114 15131,uname=Linux tshpcnodeprd016 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd017
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/62269.tshpcmgtprd01
     status = rectime=1488485371,macaddr=e4:1d:2d:2c:f5:c0,cpuclock=Fixed,varattr=,jobs=62269.tshpcmgtprd01(cput=1193,energy_used=0,mem=4610032kb,vmem=36576892kb,walltime=1013,session_id=26209),state=free,netload=370788566173510,gres=,loadave=1.02,ncpus=16,physmem=131668492kb,availmem=142844192kb,totmem=148445704kb,idletime=7449512,nusers=2,nsessions=2,sessions=6221 26209,uname=Linux tshpcnodeprd017 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
