tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1489439976,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=4410795106,gres=,loadave=0.00,ncpus=16,physmem=65477164kb,availmem=80724932kb,totmem=82254376kb,idletime=433490,nusers=1,nsessions=1,sessions=6192,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1489439984,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=4397261498,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80721884kb,totmem=82254396kb,idletime=432862,nusers=1,nsessions=1,sessions=7868,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1489439991,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=25305834496,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146517184kb,totmem=148445704kb,idletime=432885,nusers=1,nsessions=1,sessions=6187,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1489439984,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=25454978804,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146511524kb,totmem=148445704kb,idletime=432894,nusers=1,nsessions=1,sessions=6131,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1489439982,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=4398398980,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80726136kb,totmem=82254396kb,idletime=432887,nusers=1,nsessions=1,sessions=6296,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1489439982,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=4400442094,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80724816kb,totmem=82254396kb,idletime=432895,nusers=1,nsessions=1,sessions=6187,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/64642.tshpcmgtprd01
     status = rectime=1489439960,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=64642.tshpcmgtprd01(cput=353,energy_used=0,mem=3040500kb,vmem=4342124kb,walltime=344,session_id=4124),state=free,netload=19577845758,gres=,loadave=0.98,ncpus=16,physmem=65477184kb,availmem=80511484kb,totmem=82254396kb,idletime=432878,nusers=2,nsessions=2,sessions=4124 6147,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/64641.tshpcmgtprd01
     status = rectime=1489439986,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=64641.tshpcmgtprd01(cput=398,energy_used=0,mem=323884kb,vmem=758732kb,walltime=394,session_id=3203),state=free,netload=21576711884,gres=,loadave=0.75,ncpus=16,physmem=65477184kb,availmem=80289052kb,totmem=82254396kb,idletime=432897,nusers=2,nsessions=2,sessions=3203 6129,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/64640.tshpcmgtprd01
     status = rectime=1489439965,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=64640.tshpcmgtprd01(cput=309,energy_used=0,mem=324100kb,vmem=758988kb,walltime=349,session_id=4346),state=free,netload=24927281624,gres=,loadave=0.28,ncpus=16,physmem=65477184kb,availmem=80243508kb,totmem=82254396kb,idletime=432882,nusers=2,nsessions=2,sessions=4346 6125,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/64639.tshpcmgtprd01
     status = rectime=1489439983,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=64639.tshpcmgtprd01(cput=358,energy_used=0,mem=324100kb,vmem=758988kb,walltime=367,session_id=4923),state=free,netload=23195595268,gres=,loadave=0.42,ncpus=16,physmem=65477184kb,availmem=80268368kb,totmem=82254396kb,idletime=432839,nusers=2,nsessions=2,sessions=4923 7908,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/64638.tshpcmgtprd01
     status = rectime=1489439997,macaddr=e4:1d:2d:22:1a:30,cpuclock=Fixed,varattr=,jobs=64638.tshpcmgtprd01(cput=409,energy_used=0,mem=1109232kb,vmem=2164208kb,walltime=409,session_id=3963),state=free,netload=22017596112,gres=,loadave=0.76,ncpus=16,physmem=65477184kb,availmem=80235168kb,totmem=82254396kb,idletime=432898,nusers=2,nsessions=2,sessions=3963 6140,uname=Linux tshpcnodeprd011 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd012
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/64637.tshpcmgtprd01
     status = rectime=1489439988,macaddr=e4:1d:2d:2c:f5:a0,cpuclock=Fixed,varattr=,jobs=64637.tshpcmgtprd01(cput=347,energy_used=0,mem=324116kb,vmem=1297344kb,walltime=393,session_id=3372),state=free,netload=25028623048,gres=,loadave=0.56,ncpus=16,physmem=65477184kb,availmem=80282908kb,totmem=82254396kb,idletime=432889,nusers=2,nsessions=2,sessions=3372 6244,uname=Linux tshpcnodeprd012 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd014
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/64636.tshpcmgtprd01
     status = rectime=1489439961,macaddr=e4:1d:2d:22:1a:50,cpuclock=Fixed,varattr=,jobs=64636.tshpcmgtprd01(cput=371,energy_used=0,mem=2229492kb,vmem=3474236kb,walltime=374,session_id=6270),state=free,netload=21969613804,gres=,loadave=0.77,ncpus=16,physmem=65477184kb,availmem=80241384kb,totmem=82254396kb,idletime=432935,nusers=2,nsessions=2,sessions=6109 6270,uname=Linux tshpcnodeprd014 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd015
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/64635.tshpcmgtprd01
     status = rectime=1489439990,macaddr=e4:1d:2d:22:13:90,cpuclock=Fixed,varattr=,jobs=64635.tshpcmgtprd01(cput=370,energy_used=0,mem=2139380kb,vmem=3474236kb,walltime=374,session_id=4023),state=free,netload=23331102826,gres=,loadave=0.40,ncpus=16,physmem=65477184kb,availmem=80252436kb,totmem=82254396kb,idletime=432880,nusers=2,nsessions=2,sessions=4023 6336,uname=Linux tshpcnodeprd015 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd016
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
