tshpcnodeprd001
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 6/346635.tshpcmgtprd01,11/346659.tshpcmgtprd01,5/346662.tshpcmgtprd01,7/346675.tshpcmgtprd01,14/346702.tshpcmgtprd01,8/346705.tshpcmgtprd01,10/346735.tshpcmgtprd01,12/346750.tshpcmgtprd01,9/346771.tshpcmgtprd01,13/346787.tshpcmgtprd01,4/346802.tshpcmgtprd01,0/346803.tshpcmgtprd01,1/346805.tshpcmgtprd01,2/346808.tshpcmgtprd01,15/346810.tshpcmgtprd01,3/346811.tshpcmgtprd01
     status = rectime=1498682357,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=346635.tshpcmgtprd01(cput=3142,energy_used=0,mem=404480kb,vmem=846700kb,walltime=3163,session_id=1571) 346659.tshpcmgtprd01(cput=3047,energy_used=0,mem=400072kb,vmem=841476kb,walltime=3065,session_id=1817) 346662.tshpcmgtprd01(cput=3038,energy_used=0,mem=405604kb,vmem=847796kb,walltime=3053,session_id=1863) 346675.tshpcmgtprd01(cput=2996,energy_used=0,mem=410376kb,vmem=852128kb,walltime=3011,session_id=2122) 346702.tshpcmgtprd01(cput=2937,energy_used=0,mem=415240kb,vmem=857008kb,walltime=2951,session_id=2195) 346705.tshpcmgtprd01(cput=2922,energy_used=0,mem=440548kb,vmem=852056kb,walltime=2937,session_id=2254) 346735.tshpcmgtprd01(cput=2864,energy_used=0,mem=401412kb,vmem=843964kb,walltime=2880,session_id=2338) 346750.tshpcmgtprd01(cput=2836,energy_used=0,mem=449800kb,vmem=853280kb,walltime=2849,session_id=2412) 346771.tshpcmgtprd01(cput=2770,energy_used=0,mem=450436kb,vmem=846436kb,walltime=2782,session_id=2469) 346787.tshpcmgtprd01(cput=2691,energy_used=0,mem=459372kb,vmem=844948kb,walltime=2705,session_id=2567) 346802.tshpcmgtprd01(cput=1160,energy_used=0,mem=421448kb,vmem=860892kb,walltime=1166,session_id=4235) 346803.tshpcmgtprd01(cput=1117,energy_used=0,mem=440224kb,vmem=861568kb,walltime=1124,session_id=4314) 346805.tshpcmgtprd01(cput=987,energy_used=0,mem=437680kb,vmem=870864kb,walltime=993,session_id=4564) 346808.tshpcmgtprd01(cput=778,energy_used=0,mem=401560kb,vmem=842412kb,walltime=783,session_id=4876) 346810.tshpcmgtprd01(cput=578,energy_used=0,mem=408060kb,vmem=847156kb,walltime=581,session_id=5186) 346811.tshpcmgtprd01(cput=572,energy_used=0,mem=463212kb,vmem=848788kb,walltime=574,session_id=5228),state=free,netload=1855209649782,gres=,loadave=15.85,ncpus=16,physmem=65477184kb,availmem=73831012kb,totmem=82254396kb,idletime=7093677,nusers=2,nsessions=17,sessions=1571 1817 1863 2122 2195 2254 2338 2412 2469 2567 4235 4314 4564 4876 5186 5228 7790,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

