tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627194,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=435116521078,gres=,loadave=0.04,ncpus=16,physmem=65477184kb,availmem=80326532kb,totmem=82254396kb,idletime=4038514,nusers=1,nsessions=1,sessions=7790,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627194,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=746825968562,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80308896kb,totmem=82254396kb,idletime=5150171,nusers=1,nsessions=1,sessions=7281,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/266956.tshpcmgtprd01
     status = rectime=1495627199,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=266956.tshpcmgtprd01(cput=4046,energy_used=0,mem=6072kb,vmem=243424kb,walltime=4063,session_id=11724),state=free,netload=1420108171772,gres=,loadave=0.99,ncpus=16,physmem=131668492kb,availmem=145996212kb,totmem=148445704kb,idletime=5150188,nusers=2,nsessions=2,sessions=6180 11724,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/266951.tshpcmgtprd01
     status = rectime=1495627159,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=266951.tshpcmgtprd01(cput=30917,energy_used=0,mem=23154724kb,vmem=24476640kb,walltime=7934,session_id=9806),state=free,netload=1749826306444,gres=,loadave=1.25,ncpus=16,physmem=131668492kb,availmem=141660872kb,totmem=148445704kb,idletime=5150135,nusers=2,nsessions=2,sessions=7218 9806,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627171,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=957875604368,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80165700kb,totmem=82254396kb,idletime=5150175,nusers=1,nsessions=1,sessions=6274,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627159,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1112724137078,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80142672kb,totmem=82254396kb,idletime=5150139,nusers=1,nsessions=1,sessions=7256,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627201,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1080986695084,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80122008kb,totmem=82254396kb,idletime=5150161,nusers=1,nsessions=1,sessions=7248,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627198,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=341042193341778,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80086788kb,totmem=82254396kb,idletime=5150181,nusers=1,nsessions=1,sessions=7269,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627200,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=351724829434740,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80072180kb,totmem=82254396kb,idletime=5150208,nusers=1,nsessions=1,sessions=6094,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627181,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=352051865467236,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=79783856kb,totmem=82254396kb,idletime=5149790,nusers=1,nsessions=1,sessions=6265,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627179,macaddr=e4:1d:2d:22:1a:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=342224162976744,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80190096kb,totmem=82254396kb,idletime=5150145,nusers=1,nsessions=1,sessions=7211,uname=Linux tshpcnodeprd011 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd012
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627169,macaddr=e4:1d:2d:2c:f5:a0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=326193851289570,gres=,loadave=0.07,ncpus=16,physmem=65477184kb,availmem=80176044kb,totmem=82254396kb,idletime=5150164,nusers=1,nsessions=1,sessions=6246,uname=Linux tshpcnodeprd012 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd014
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627163,macaddr=e4:1d:2d:22:1a:50,cpuclock=Fixed,varattr=,jobs=,state=free,netload=334865840291042,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80146244kb,totmem=82254396kb,idletime=5150230,nusers=1,nsessions=1,sessions=6111,uname=Linux tshpcnodeprd014 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd015
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1495627156,macaddr=e4:1d:2d:22:13:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=338991486770614,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=77749836kb,totmem=82254396kb,idletime=5150118,nusers=1,nsessions=1,sessions=7322,uname=Linux tshpcnodeprd015 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd016
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/266950.tshpcmgtprd01
     status = rectime=1495627179,macaddr=e4:1d:2d:2c:f5:b0,cpuclock=Fixed,varattr=,jobs=266950.tshpcmgtprd01(cput=42581,energy_used=0,mem=13932004kb,vmem=15247416kb,walltime=9033,session_id=8742),state=free,netload=1715834579828,gres=,loadave=0.82,ncpus=16,physmem=131668492kb,availmem=141640460kb,totmem=148445704kb,idletime=5150245,nusers=2,nsessions=2,sessions=6119 8742,uname=Linux tshpcnodeprd016 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd017
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/266952.tshpcmgtprd01
     status = rectime=1495627200,macaddr=e4:1d:2d:2c:f5:c0,cpuclock=Fixed,varattr=,jobs=266952.tshpcmgtprd01(cput=25915,energy_used=0,mem=23016700kb,vmem=24291904kb,walltime=7310,session_id=10441),state=free,netload=1749757768466,gres=,loadave=0.70,ncpus=16,physmem=131668492kb,availmem=141691644kb,totmem=148445704kb,idletime=5150262,nusers=2,nsessions=2,sessions=6301 10441,uname=Linux tshpcnodeprd017 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
