tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1500596971,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=407956754660,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80629256kb,totmem=82254396kb,idletime=620547,nusers=1,nsessions=1,sessions=6283,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1500596967,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=395396134708,gres=,loadave=0.04,ncpus=16,physmem=65477184kb,availmem=80642568kb,totmem=82254396kb,idletime=620534,nusers=1,nsessions=1,sessions=6223,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1500596975,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=15324350551290,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146423952kb,totmem=148445704kb,idletime=10119964,nusers=1,nsessions=1,sessions=6180,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1500596969,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1221300940,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146564072kb,totmem=148445704kb,idletime=625398,nusers=1,nsessions=1,sessions=6138,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1500596969,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=362889723986,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80571656kb,totmem=82254396kb,idletime=625400,nusers=1,nsessions=1,sessions=6265,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1500596976,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=416051532454,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80601576kb,totmem=82254396kb,idletime=625417,nusers=1,nsessions=1,sessions=6110,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 5/402042.tshpcmgtprd01
     status = rectime=1500596969,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=402042.tshpcmgtprd01(cput=17266,energy_used=0,mem=319280kb,vmem=1189212kb,walltime=31508,session_id=21409),state=free,netload=2678449720550,gres=,loadave=0.83,ncpus=16,physmem=65477184kb,availmem=80598832kb,totmem=82254396kb,idletime=625406,nusers=2,nsessions=2,sessions=6130 21409,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1500596975,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=539076625978,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80550152kb,totmem=82254396kb,idletime=625416,nusers=1,nsessions=1,sessions=6094,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1500596971,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=537125732026,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80544832kb,totmem=82254396kb,idletime=625407,nusers=1,nsessions=1,sessions=6100,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/402820.tshpcmgtprd01,1/402821.tshpcmgtprd01,2/402822.tshpcmgtprd01,3/402823.tshpcmgtprd01,4/402824.tshpcmgtprd01,5/402825.tshpcmgtprd01,6/402826.tshpcmgtprd01,7/402827.tshpcmgtprd01,8/402828.tshpcmgtprd01,9/402829.tshpcmgtprd01
     status = rectime=1500596969,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=402820.tshpcmgtprd01(cput=7914,energy_used=0,mem=1390496kb,vmem=1818804kb,walltime=7915,session_id=7474) 402821.tshpcmgtprd01(cput=7914,energy_used=0,mem=1437148kb,vmem=1865564kb,walltime=7915,session_id=7476) 402822.tshpcmgtprd01(cput=7912,energy_used=0,mem=1386448kb,vmem=1814808kb,walltime=7915,session_id=7485) 402823.tshpcmgtprd01(cput=7913,energy_used=0,mem=1439168kb,vmem=1867576kb,walltime=7915,session_id=7498) 402824.tshpcmgtprd01(cput=7914,energy_used=0,mem=1407800kb,vmem=1836216kb,walltime=7915,session_id=7511) 402825.tshpcmgtprd01(cput=7913,energy_used=0,mem=1392440kb,vmem=1820852kb,walltime=7914,session_id=7594) 402826.tshpcmgtprd01(cput=7913,energy_used=0,mem=1386368kb,vmem=1814808kb,walltime=7914,session_id=7596) 402827.tshpcmgtprd01(cput=7913,energy_used=0,mem=1412532kb,vmem=1840948kb,walltime=7914,session_id=7605) 402828.tshpcmgtprd01(cput=7914,energy_used=0,mem=1428212kb,vmem=1856628kb,walltime=7914,session_id=7618) 402829.tshpcmgtprd01(cput=7913,energy_used=0,mem=1392996kb,vmem=1821280kb,walltime=7914,session_id=7691),state=free,netload=540233767972,gres=,loadave=10.00,ncpus=16,physmem=65477184kb,availmem=67206452kb,totmem=82254396kb,idletime=625394,nusers=2,nsessions=11,sessions=6841 7474 7476 7485 7498 7511 7594 7596 7605 7618 7691,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/402804.tshpcmgtprd01,1/402805.tshpcmgtprd01,2/402806.tshpcmgtprd01,3/402807.tshpcmgtprd01,4/402808.tshpcmgtprd01,5/402809.tshpcmgtprd01,6/402810.tshpcmgtprd01,7/402811.tshpcmgtprd01,8/402812.tshpcmgtprd01,9/402813.tshpcmgtprd01,10/402814.tshpcmgtprd01,11/402815.tshpcmgtprd01,12/402816.tshpcmgtprd01,13/402817.tshpcmgtprd01,14/402818.tshpcmgtprd01,15/402819.tshpcmgtprd01
