tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186377,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=436025746398,gres=,loadave=0.05,ncpus=16,physmem=65477184kb,availmem=80338288kb,totmem=82254396kb,idletime=4597697,nusers=1,nsessions=1,sessions=7790,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186393,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=747725716148,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80319108kb,totmem=82254396kb,idletime=5709370,nusers=1,nsessions=1,sessions=7281,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/267338.tshpcmgtprd01
     status = rectime=1496186358,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=267338.tshpcmgtprd01(cput=32895,energy_used=0,mem=10394628kb,vmem=14466888kb,walltime=4760,session_id=11573),state=free,netload=7265101541824,gres=,loadave=1.11,ncpus=16,physmem=131668492kb,availmem=145469576kb,totmem=148445704kb,idletime=5709347,nusers=2,nsessions=2,sessions=6180 11573,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/267344.tshpcmgtprd01
     status = rectime=1496186375,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=267344.tshpcmgtprd01(cput=1309,energy_used=0,mem=5896kb,vmem=243284kb,walltime=1314,session_id=13868),state=free,netload=6770203542274,gres=,loadave=0.92,ncpus=16,physmem=131668492kb,availmem=146091692kb,totmem=148445704kb,idletime=5709351,nusers=2,nsessions=2,sessions=7218 13868,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186401,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=958790394214,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80176976kb,totmem=82254396kb,idletime=5709405,nusers=1,nsessions=1,sessions=6274,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186389,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1113636045588,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80156804kb,totmem=82254396kb,idletime=5709369,nusers=1,nsessions=1,sessions=7256,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186381,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1081902050452,gres=,loadave=0.01,ncpus=16,physmem=65477184kb,availmem=80139716kb,totmem=82254396kb,idletime=5709341,nusers=1,nsessions=1,sessions=7248,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186374,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=341043110216294,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80104416kb,totmem=82254396kb,idletime=5709357,nusers=1,nsessions=1,sessions=7269,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186363,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=351725746743150,gres=,loadave=0.02,ncpus=16,physmem=65477184kb,availmem=80089304kb,totmem=82254396kb,idletime=5709371,nusers=1,nsessions=1,sessions=6094,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186370,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=352052783173570,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=79803528kb,totmem=82254396kb,idletime=5708979,nusers=1,nsessions=1,sessions=6265,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186369,macaddr=e4:1d:2d:22:1a:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=342365912065468,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80157196kb,totmem=82254396kb,idletime=5709334,nusers=1,nsessions=1,sessions=7211,uname=Linux tshpcnodeprd011 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd012
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186358,macaddr=e4:1d:2d:2c:f5:a0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=326541823931298,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80314000kb,totmem=82254396kb,idletime=5709353,nusers=1,nsessions=1,sessions=6246,uname=Linux tshpcnodeprd012 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd014
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186363,macaddr=e4:1d:2d:22:1a:50,cpuclock=Fixed,varattr=,jobs=,state=free,netload=335304662637134,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80383028kb,totmem=82254396kb,idletime=5709430,nusers=1,nsessions=1,sessions=6111,uname=Linux tshpcnodeprd014 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd015
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1496186395,macaddr=e4:1d:2d:22:13:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=339737444809558,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80138012kb,totmem=82254396kb,idletime=5709357,nusers=1,nsessions=1,sessions=7322,uname=Linux tshpcnodeprd015 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd016
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/267342.tshpcmgtprd01
     status = rectime=1496186380,macaddr=e4:1d:2d:2c:f5:b0,cpuclock=Fixed,varattr=,jobs=267342.tshpcmgtprd01(cput=1901,energy_used=0,mem=5928kb,vmem=243284kb,walltime=1908,session_id=11844),state=free,netload=7868154716372,gres=,loadave=0.99,ncpus=16,physmem=131668492kb,availmem=146106948kb,totmem=148445704kb,idletime=5709446,nusers=2,nsessions=2,sessions=6119 11844,uname=Linux tshpcnodeprd016 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd017
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     jobs = 0-15/267339.tshpcmgtprd01
     status = rectime=1496186362,macaddr=e4:1d:2d:2c:f5:c0,cpuclock=Fixed,varattr=,jobs=267339.tshpcmgtprd01(cput=31200,energy_used=0,mem=10400196kb,vmem=11729912kb,walltime=4456,session_id=18842),state=free,netload=7795600403768,gres=,loadave=1.61,ncpus=16,physmem=131668492kb,availmem=135822552kb,totmem=148445704kb,idletime=5709424,nusers=2,nsessions=2,sessions=6301 18842,uname=Linux tshpcnodeprd017 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
