tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 6/401639.tshpcmgtprd01,12/401641.tshpcmgtprd01,9/401642.tshpcmgtprd01,0/401646.tshpcmgtprd01,11/401677.tshpcmgtprd01,8/401681.tshpcmgtprd01,7/401691.tshpcmgtprd01,1/401706.tshpcmgtprd01,15/401784.tshpcmgtprd01,14/401864.tshpcmgtprd01,13/401880.tshpcmgtprd01
     status = rectime=1500496158,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=401639.tshpcmgtprd01(cput=15387,energy_used=0,mem=600236kb,vmem=1102512kb,walltime=16181,session_id=28776) 401641.tshpcmgtprd01(cput=15857,energy_used=0,mem=604088kb,vmem=1102416kb,walltime=16101,session_id=29086) 401642.tshpcmgtprd01(cput=14997,energy_used=0,mem=611368kb,vmem=1102992kb,walltime=15983,session_id=29340) 401646.tshpcmgtprd01(cput=14917,energy_used=0,mem=645828kb,vmem=1096788kb,walltime=15902,session_id=29431) 401677.tshpcmgtprd01(cput=13823,energy_used=0,mem=614908kb,vmem=1108168kb,walltime=14874,session_id=30219) 401681.tshpcmgtprd01(cput=13887,energy_used=0,mem=631104kb,vmem=1132568kb,walltime=14771,session_id=30335) 401691.tshpcmgtprd01(cput=14317,energy_used=0,mem=626296kb,vmem=1121488kb,walltime=14528,session_id=30592) 401706.tshpcmgtprd01(cput=13835,energy_used=0,mem=648264kb,vmem=1125164kb,walltime=14060,session_id=31034) 401784.tshpcmgtprd01(cput=11881,energy_used=0,mem=675108kb,vmem=1115392kb,walltime=12490,session_id=32096) 401864.tshpcmgtprd01(cput=9141,energy_used=0,mem=602900kb,vmem=1089420kb,walltime=9150,session_id=1965) 401880.tshpcmgtprd01(cput=8824,energy_used=0,mem=670688kb,vmem=1111184kb,walltime=8836,session_id=2278),state=free,netload=338508084096,gres=,loadave=10.96,ncpus=16,physmem=65477184kb,availmem=74249100kb,totmem=82254396kb,idletime=519734,nusers=2,nsessions=12,sessions=1965 2278 6283 30219 28776 29086 29340 29431 30335 30592 31034 32096,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 11/401643.tshpcmgtprd01,14/401647.tshpcmgtprd01,15/401680.tshpcmgtprd01,13/401701.tshpcmgtprd01,2/401744.tshpcmgtprd01,12/401763.tshpcmgtprd01,4/401780.tshpcmgtprd01
     status = rectime=1500496158,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=401643.tshpcmgtprd01(cput=15223,energy_used=0,mem=613608kb,vmem=1106872kb,walltime=15975,session_id=28507) 401647.tshpcmgtprd01(cput=14922,energy_used=0,mem=596748kb,vmem=1098208kb,walltime=15907,session_id=28596) 401680.tshpcmgtprd01(cput=13867,energy_used=0,mem=630664kb,vmem=1123108kb,walltime=14796,session_id=29850) 401701.tshpcmgtprd01(cput=14107,energy_used=0,mem=615936kb,vmem=1117376kb,walltime=14287,session_id=30311) 401744.tshpcmgtprd01(cput=12735,energy_used=0,mem=639680kb,vmem=1124548kb,walltime=13407,session_id=31146) 401763.tshpcmgtprd01(cput=12335,energy_used=0,mem=628840kb,vmem=1113640kb,walltime=13206,session_id=31313) 401780.tshpcmgtprd01(cput=12017,energy_used=0,mem=666848kb,vmem=1120960kb,walltime=12614,session_id=31815),state=free,netload=340664098720,gres=,loadave=7.01,ncpus=16,physmem=65477184kb,availmem=76445412kb,totmem=82254396kb,idletime=519725,nusers=2,nsessions=8,sessions=6223 28507 28596 29850 30311 31146 31313 31815,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1500496158,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=15324155311932,gres=,loadave=0.09,ncpus=16,physmem=131668492kb,availmem=146423996kb,totmem=148445704kb,idletime=10019147,nusers=1,nsessions=1,sessions=6180,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1500496159,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1026055548,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146564644kb,totmem=148445704kb,idletime=524588,nusers=1,nsessions=1,sessions=6138,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 15/401662.tshpcmgtprd01,6/401704.tshpcmgtprd01,14/401776.tshpcmgtprd01,4/401779.tshpcmgtprd01,7/401790.tshpcmgtprd01,1/401791.tshpcmgtprd01,3/401793.tshpcmgtprd01,2/401802.tshpcmgtprd01,9/401803.tshpcmgtprd01,12/401842.tshpcmgtprd01,13/401849.tshpcmgtprd01,5/401851.tshpcmgtprd01,0/401876.tshpcmgtprd01,11/401894.tshpcmgtprd01
     status = rectime=1500496158,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=401662.tshpcmgtprd01(cput=15113,energy_used=0,mem=653332kb,vmem=1106944kb,walltime=15369,session_id=32034) 401704.tshpcmgtprd01(cput=13274,energy_used=0,mem=677564kb,vmem=1118324kb,walltime=14161,session_id=470) 401776.tshpcmgtprd01(cput=12562,energy_used=0,mem=620892kb,vmem=1110380kb,walltime=12751,session_id=1553) 401779.tshpcmgtprd01(cput=11868,energy_used=0,mem=609696kb,vmem=1111992kb,walltime=12629,session_id=1677) 401790.tshpcmgtprd01(cput=11600,energy_used=0,mem=623560kb,vmem=1123632kb,walltime=12351,session_id=2066) 401791.tshpcmgtprd01(cput=11478,energy_used=0,mem=625060kb,vmem=1127348kb,walltime=12327,session_id=2120) 401793.tshpcmgtprd01(cput=12037,energy_used=0,mem=623236kb,vmem=1125528kb,walltime=12212,session_id=2295) 401802.tshpcmgtprd01(cput=11971,energy_used=0,mem=631024kb,vmem=1086916kb,walltime=12147,session_id=2405) 401803.tshpcmgtprd01(cput=11966,energy_used=0,mem=637672kb,vmem=1097808kb,walltime=12145,session_id=2466) 401842.tshpcmgtprd01(cput=11101,energy_used=0,mem=623436kb,vmem=1118628kb,walltime=11291,session_id=3118) 401849.tshpcmgtprd01(cput=10702,energy_used=0,mem=599728kb,vmem=1102016kb,walltime=10873,session_id=3569) 401851.tshpcmgtprd01(cput=10614,energy_used=0,mem=650940kb,vmem=1098476kb,walltime=10799,session_id=3647) 401876.tshpcmgtprd01(cput=8990,energy_used=0,mem=649508kb,vmem=1115032kb,walltime=8994,session_id=4885) 401894.tshpcmgtprd01(cput=8140,energy_used=0,mem=609896kb,vmem=1111284kb,walltime=8143,session_id=5623),state=free,netload=273307886294,gres=,loadave=13.98,ncpus=16,physmem=65477184kb,availmem=72139348kb,totmem=82254396kb,idletime=524589,nusers=2,nsessions=15,sessions=470 1553 1677 2066 2120 2295 2405 2466 3118 3569 3647 4885 5623 6265 32034,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 2/401720.tshpcmgtprd01,3/401736.tshpcmgtprd01,4/401745.tshpcmgtprd01,7/401756.tshpcmgtprd01,5/401782.tshpcmgtprd01,1/401840.tshpcmgtprd01,10/401847.tshpcmgtprd01,12/401867.tshpcmgtprd01,15/401868.tshpcmgtprd01,13/401878.tshpcmgtprd01,14/401898.tshpcmgtprd01
