tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 2/63844.tshpcmgtprd01,3/63845.tshpcmgtprd01,4/63846.tshpcmgtprd01,6/63848.tshpcmgtprd01,7/63849.tshpcmgtprd01,9/63851.tshpcmgtprd01,10/63852.tshpcmgtprd01,13/63855.tshpcmgtprd01,14/63856.tshpcmgtprd01,15/63857.tshpcmgtprd01,0/64007.tshpcmgtprd01,1/64010.tshpcmgtprd01,12/64021.tshpcmgtprd01,11/64029.tshpcmgtprd01
     status = rectime=1488939594,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=63844.tshpcmgtprd01(cput=117,energy_used=0,mem=28492kb,vmem=755020kb,walltime=14702,session_id=22719) 63845.tshpcmgtprd01(cput=82,energy_used=0,mem=28228kb,vmem=754932kb,walltime=14700,session_id=22736) 63846.tshpcmgtprd01(cput=165,energy_used=0,mem=28480kb,vmem=755052kb,walltime=14700,session_id=22834) 63848.tshpcmgtprd01(cput=157,energy_used=0,mem=28484kb,vmem=755072kb,walltime=14699,session_id=22868) 63849.tshpcmgtprd01(cput=127,energy_used=0,mem=28400kb,vmem=754964kb,walltime=14699,session_id=23328) 63851.tshpcmgtprd01(cput=161,energy_used=0,mem=28424kb,vmem=755056kb,walltime=14695,session_id=23362) 63852.tshpcmgtprd01(cput=135,energy_used=0,mem=28572kb,vmem=755228kb,walltime=14694,session_id=23379) 63855.tshpcmgtprd01(cput=119,energy_used=0,mem=28540kb,vmem=755188kb,walltime=14692,session_id=23690) 63856.tshpcmgtprd01(cput=78,energy_used=0,mem=28104kb,vmem=754856kb,walltime=14692,session_id=23707) 63857.tshpcmgtprd01(cput=163,energy_used=0,mem=31676kb,vmem=755188kb,walltime=14691,session_id=24045) 64007.tshpcmgtprd01(cput=0,energy_used=0,mem=1684kb,vmem=112672kb,walltime=13726,session_id=27246) 64010.tshpcmgtprd01(cput=0,energy_used=0,mem=1684kb,vmem=112672kb,walltime=13546,session_id=28019) 64021.tshpcmgtprd01(cput=0,energy_used=0,mem=1844kb,vmem=225136kb,walltime=12704,session_id=30505) 64029.tshpcmgtprd01(cput=0,energy_used=0,mem=1684kb,vmem=112672kb,walltime=12102,session_id=32252),state=free,netload=7148829270634,gres=,loadave=0.02,ncpus=16,physmem=65477184kb,availmem=80333644kb,totmem=82254396kb,idletime=7903594,nusers=2,nsessions=15,sessions=7100 22719 22736 22834 22868 23328 23362 23379 23690 23707 24045 27246 28019 30505 32252,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 4/63830.tshpcmgtprd01,7/63833.tshpcmgtprd01,8/63834.tshpcmgtprd01,12/63839.tshpcmgtprd01,13/64020.tshpcmgtprd01,0/64031.tshpcmgtprd01
     status = rectime=1488939571,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=63829.tshpcmgtprd01(cput=147,energy_used=0,mem=28380kb,vmem=755004kb,walltime=14701,session_id=1325) 63830.tshpcmgtprd01(cput=77,energy_used=0,mem=28172kb,vmem=754832kb,walltime=14699,session_id=1507) 63833.tshpcmgtprd01(cput=118,energy_used=0,mem=28392kb,vmem=754984kb,walltime=14697,session_id=1653) 63834.tshpcmgtprd01(cput=77,energy_used=0,mem=30612kb,vmem=754936kb,walltime=14696,session_id=1841) 63839.tshpcmgtprd01(cput=73,energy_used=0,mem=28076kb,vmem=754644kb,walltime=14683,session_id=2164) 64020.tshpcmgtprd01(cput=108,energy_used=0,mem=31664kb,vmem=755132kb,walltime=12741,session_id=9497) 64031.tshpcmgtprd01(cput=82,energy_used=0,mem=31696kb,vmem=755112kb,walltime=11959,session_id=12363),state=free,netload=7546558025388,gres=,loadave=0.17,ncpus=16,physmem=65477184kb,availmem=80322532kb,totmem=82254396kb,idletime=7903628,nusers=2,nsessions=8,sessions=1325 1507 1653 1841 2164 7147 9497 12363,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1488939602,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=70901778207732,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=145864196kb,totmem=148445704kb,idletime=7903648,nusers=1,nsessions=1,sessions=7105,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1488939602,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=82793474703458,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=145977520kb,totmem=148445704kb,idletime=7903688,nusers=1,nsessions=1,sessions=6103,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 1/63811.tshpcmgtprd01,4/63814.tshpcmgtprd01,9/63819.tshpcmgtprd01,11/63821.tshpcmgtprd01,12/63822.tshpcmgtprd01,13/63823.tshpcmgtprd01
     status = rectime=1488939600,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=63811.tshpcmgtprd01(cput=113,energy_used=0,mem=28348kb,vmem=754940kb,walltime=14751,session_id=25242) 63814.tshpcmgtprd01(cput=113,energy_used=0,mem=28408kb,vmem=754992kb,walltime=14747,session_id=25539) 63819.tshpcmgtprd01(cput=113,energy_used=0,mem=28396kb,vmem=754956kb,walltime=14737,session_id=25828) 63821.tshpcmgtprd01(cput=82,energy_used=0,mem=28088kb,vmem=754720kb,walltime=14736,session_id=26111) 63822.tshpcmgtprd01(cput=109,energy_used=0,mem=28440kb,vmem=755068kb,walltime=14735,session_id=26295) 63823.tshpcmgtprd01(cput=155,energy_used=0,mem=28424kb,vmem=755036kb,walltime=14734,session_id=26312),state=free,netload=6339909164582,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80310848kb,totmem=82254396kb,idletime=7903655,nusers=2,nsessions=7,sessions=7190 25242 25539 25828 26111 26295 26312,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1488939559,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=8283340375662,gres=,loadave=0.17,ncpus=16,physmem=65477184kb,availmem=80210328kb,totmem=82254396kb,idletime=7903647,nusers=1,nsessions=1,sessions=6116,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 1/63779.tshpcmgtprd01,2/63780.tshpcmgtprd01,3/63781.tshpcmgtprd01,4/63782.tshpcmgtprd01,5/63783.tshpcmgtprd01,6/63784.tshpcmgtprd01,7/63785.tshpcmgtprd01,8/63786.tshpcmgtprd01,9/63787.tshpcmgtprd01,10/63788.tshpcmgtprd01,11/63789.tshpcmgtprd01,12/63790.tshpcmgtprd01,13/63791.tshpcmgtprd01,14/63792.tshpcmgtprd01,15/63793.tshpcmgtprd01,0/63995.tshpcmgtprd01
