tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499239777,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2072162811400,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80088868kb,totmem=82254396kb,idletime=7651097,nusers=1,nsessions=1,sessions=7790,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499239793,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2382921684398,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80086940kb,totmem=82254396kb,idletime=8762770,nusers=1,nsessions=1,sessions=7281,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1499239777,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=11455465277798,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146076324kb,totmem=148445704kb,idletime=8762766,nusers=1,nsessions=1,sessions=6180,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1499239780,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=11028833751946,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146165100kb,totmem=148445704kb,idletime=8762756,nusers=1,nsessions=1,sessions=7218,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499239799,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2600574793208,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=79992084kb,totmem=82254396kb,idletime=8762803,nusers=1,nsessions=1,sessions=6274,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499239766,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2810539634362,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=79980900kb,totmem=82254396kb,idletime=8762746,nusers=1,nsessions=1,sessions=7256,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499239767,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2737110419666,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=79974464kb,totmem=82254396kb,idletime=8762727,nusers=1,nsessions=1,sessions=7248,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1499239782,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=342704956111662,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=79958852kb,totmem=82254396kb,idletime=8762765,nusers=1,nsessions=1,sessions=7269,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/359312.tshpcmgtprd01,1/359313.tshpcmgtprd01,2/359314.tshpcmgtprd01
     status = rectime=1499239785,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=359312.tshpcmgtprd01(cput=139409,energy_used=0,mem=31660kb,vmem=554500kb,walltime=140852,session_id=15185) 359313.tshpcmgtprd01(cput=140444,energy_used=0,mem=25904kb,vmem=554232kb,walltime=140852,session_id=15187) 359314.tshpcmgtprd01(cput=140458,energy_used=0,mem=27724kb,vmem=554232kb,walltime=140851,session_id=15250),state=free,netload=353445306877398,gres=,loadave=3.00,ncpus=16,physmem=65477184kb,availmem=79976748kb,totmem=82254396kb,idletime=8762793,nusers=2,nsessions=4,sessions=6094 15187 15185 15250,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/359296.tshpcmgtprd01,1/359297.tshpcmgtprd01,2/359298.tshpcmgtprd01,3/359299.tshpcmgtprd01,4/359300.tshpcmgtprd01,5/359301.tshpcmgtprd01,6/359302.tshpcmgtprd01,7/359303.tshpcmgtprd01,8/359304.tshpcmgtprd01,9/359305.tshpcmgtprd01,10/359306.tshpcmgtprd01,11/359307.tshpcmgtprd01,12/359308.tshpcmgtprd01,13/359309.tshpcmgtprd01,14/359310.tshpcmgtprd01,15/359311.tshpcmgtprd01
     status = rectime=1499239788,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=359296.tshpcmgtprd01(cput=140828,energy_used=0,mem=7408kb,vmem=554232kb,walltime=140850,session_id=30482) 359297.tshpcmgtprd01(cput=140626,energy_used=0,mem=10640kb,vmem=554232kb,walltime=140848,session_id=30517) 359298.tshpcmgtprd01(cput=139719,energy_used=0,mem=30584kb,vmem=554232kb,walltime=140848,session_id=30519) 359299.tshpcmgtprd01(cput=139780,energy_used=0,mem=34944kb,vmem=554232kb,walltime=140847,session_id=30570) 359300.tshpcmgtprd01(cput=140792,energy_used=0,mem=10020kb,vmem=554232kb,walltime=140845,session_id=30679) 359301.tshpcmgtprd01(cput=140631,energy_used=0,mem=30732kb,vmem=554232kb,walltime=140844,session_id=30780) 359302.tshpcmgtprd01(cput=140683,energy_used=0,mem=9200kb,vmem=554232kb,walltime=140843,session_id=30879) 359303.tshpcmgtprd01(cput=140809,energy_used=0,mem=7404kb,vmem=554232kb,walltime=140842,session_id=30939) 359304.tshpcmgtprd01(cput=140423,energy_used=0,mem=9072kb,vmem=554364kb,walltime=140841,session_id=31028) 359305.tshpcmgtprd01(cput=140723,energy_used=0,mem=7620kb,vmem=554364kb,walltime=140840,session_id=31148) 359306.tshpcmgtprd01(cput=140612,energy_used=0,mem=12856kb,vmem=554232kb,walltime=140839,session_id=31261) 359307.tshpcmgtprd01(cput=140506,energy_used=0,mem=22492kb,vmem=554232kb,walltime=140838,session_id=31416) 359308.tshpcmgtprd01(cput=140403,energy_used=0,mem=18416kb,vmem=554232kb,walltime=140836,session_id=31600) 359309.tshpcmgtprd01(cput=135623,energy_used=0,mem=42160kb,vmem=554232kb,walltime=140835,session_id=31765) 359310.tshpcmgtprd01(cput=140821,energy_used=0,mem=7404kb,vmem=452440kb,walltime=140834,session_id=31944) 359311.tshpcmgtprd01(cput=140414,energy_used=0,mem=26736kb,vmem=554232kb,walltime=140833,session_id=32145),state=free,netload=353766951839886,gres=,loadave=16.00,ncpus=16,physmem=65477184kb,availmem=79724396kb,totmem=82254396kb,idletime=8762397,nusers=2,nsessions=17,sessions=31600 30780 31944 31028 30482 30939 6265 31765 32145 31148 30679 31261 30517 30519 31416 30570 30879,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0/359280.tshpcmgtprd01,1/359281.tshpcmgtprd01,2/359282.tshpcmgtprd01,3/359283.tshpcmgtprd01,4/359284.tshpcmgtprd01,5/359285.tshpcmgtprd01,6/359286.tshpcmgtprd01,7/359287.tshpcmgtprd01,8/359288.tshpcmgtprd01,9/359289.tshpcmgtprd01,10/359290.tshpcmgtprd01,11/359291.tshpcmgtprd01,12/359292.tshpcmgtprd01,13/359293.tshpcmgtprd01,14/359294.tshpcmgtprd01
