tshpcnodeprd001
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/70071.tshpcmgtprd01
     status = rectime=1492714191,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=70071.tshpcmgtprd01(cput=309,energy_used=0,mem=2475000kb,vmem=3473980kb,walltime=429,session_id=22106),state=free,netload=124224057260,gres=,loadave=0.95,ncpus=16,physmem=65477184kb,availmem=80168416kb,totmem=82254396kb,idletime=1125511,nusers=2,nsessions=2,sessions=7790 22106,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/70070.tshpcmgtprd01
     status = rectime=1492714178,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=70070.tshpcmgtprd01(cput=300,energy_used=0,mem=1704952kb,vmem=3473980kb,walltime=416,session_id=7953),state=free,netload=438491640504,gres=,loadave=0.93,ncpus=16,physmem=65477184kb,availmem=80088656kb,totmem=82254396kb,idletime=2237155,nusers=2,nsessions=2,sessions=7281 7953,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1492714182,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=380381282588,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146387228kb,totmem=148445704kb,idletime=2237171,nusers=1,nsessions=1,sessions=6180,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
