tshpcnodeprd001
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 4/401285.tshpcmgtprd01,3/401286.tshpcmgtprd01,5/401287.tshpcmgtprd01,10/401288.tshpcmgtprd01,12/401289.tshpcmgtprd01,6/401290.tshpcmgtprd01,9/401291.tshpcmgtprd01,1/401304.tshpcmgtprd01,0/401305.tshpcmgtprd01,2/401320.tshpcmgtprd01,7/401346.tshpcmgtprd01,11/401359.tshpcmgtprd01,8/401365.tshpcmgtprd01,15/401435.tshpcmgtprd01,14/401439.tshpcmgtprd01,13/401581.tshpcmgtprd01
     status = rectime=1500476389,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=401285.tshpcmgtprd01(cput=13535,energy_used=0,mem=609128kb,vmem=1111344kb,walltime=13559,session_id=16001) 401286.tshpcmgtprd01(cput=13425,energy_used=0,mem=625780kb,vmem=1111540kb,walltime=13447,session_id=16135) 401287.tshpcmgtprd01(cput=13252,energy_used=0,mem=610088kb,vmem=1112344kb,walltime=13272,session_id=16306) 401288.tshpcmgtprd01(cput=12931,energy_used=0,mem=623584kb,vmem=1115716kb,walltime=12951,session_id=16667) 401289.tshpcmgtprd01(cput=12894,energy_used=0,mem=609912kb,vmem=1112148kb,walltime=12911,session_id=16757) 401290.tshpcmgtprd01(cput=12832,energy_used=0,mem=618500kb,vmem=1120804kb,walltime=12846,session_id=16895) 401291.tshpcmgtprd01(cput=12782,energy_used=0,mem=629020kb,vmem=1131332kb,walltime=12802,session_id=16951) 401304.tshpcmgtprd01(cput=11983,energy_used=0,mem=605540kb,vmem=1107732kb,walltime=11997,session_id=17742) 401305.tshpcmgtprd01(cput=11966,energy_used=0,mem=608676kb,vmem=1095672kb,walltime=11978,session_id=17786) 401320.tshpcmgtprd01(cput=11679,energy_used=0,mem=655680kb,vmem=1118940kb,walltime=11692,session_id=18058) 401346.tshpcmgtprd01(cput=10572,energy_used=0,mem=639552kb,vmem=1117980kb,walltime=10582,session_id=18888) 401359.tshpcmgtprd01(cput=10024,energy_used=0,mem=627676kb,vmem=1113388kb,walltime=10033,session_id=19355) 401365.tshpcmgtprd01(cput=9840,energy_used=0,mem=643740kb,vmem=1107156kb,walltime=9848,session_id=19522) 401435.tshpcmgtprd01(cput=8495,energy_used=0,mem=634300kb,vmem=1118900kb,walltime=8500,session_id=20496) 401439.tshpcmgtprd01(cput=8356,energy_used=0,mem=640144kb,vmem=1094356kb,walltime=8361,session_id=20643) 401581.tshpcmgtprd01(cput=3653,energy_used=0,mem=640156kb,vmem=1080664kb,walltime=3658,session_id=23607),state=free,netload=197041438720,gres=,loadave=15.99,ncpus=16,physmem=65477184kb,availmem=70994128kb,totmem=82254396kb,idletime=499965,nusers=2,nsessions=17,sessions=6283 16001 16135 16306 16667 16757 16895 16951 17742 17786 18058 18888 19355 19522 20496 20643 23607,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

