tshpcnodeprd001
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1490378389,macaddr=e4:1d:2d:22:1a:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2431164074978,gres=,loadave=0.00,ncpus=16,physmem=65477164kb,availmem=80557880kb,totmem=82254376kb,idletime=1371902,nusers=1,nsessions=1,sessions=6192,uname=Linux tshpcnodeprd001 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd002
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1490378387,macaddr=e4:1d:2d:22:0f:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1564105733698,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80557784kb,totmem=82254396kb,idletime=1371265,nusers=1,nsessions=1,sessions=7868,uname=Linux tshpcnodeprd002 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd003
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1490378382,macaddr=e4:1d:2d:22:10:30,cpuclock=Fixed,varattr=,jobs=,state=free,netload=252505675502,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146458048kb,totmem=148445704kb,idletime=1371276,nusers=1,nsessions=1,sessions=6187,uname=Linux tshpcnodeprd003 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd004
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1490378365,macaddr=e4:1d:2d:22:0f:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=364469570402,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146468576kb,totmem=148445704kb,idletime=1371275,nusers=1,nsessions=1,sessions=6131,uname=Linux tshpcnodeprd004 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd005
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/66919.tshpcmgtprd01
     status = rectime=1490378387,macaddr=e4:1d:2d:22:10:80,cpuclock=Fixed,varattr=,jobs=66919.tshpcmgtprd01(cput=69756,energy_used=0,mem=8262132kb,vmem=11269996kb,walltime=10429,session_id=23303),state=free,netload=2482769519578,gres=,loadave=12.97,ncpus=16,physmem=65477184kb,availmem=74697872kb,totmem=82254396kb,idletime=1371292,nusers=2,nsessions=2,sessions=6296 23303,uname=Linux tshpcnodeprd005 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd006
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/66918.tshpcmgtprd01
     status = rectime=1490378383,macaddr=e4:1d:2d:22:0f:40,cpuclock=Fixed,varattr=,jobs=66918.tshpcmgtprd01(cput=90453,energy_used=0,mem=8942096kb,vmem=10129056kb,walltime=10425,session_id=22072),state=free,netload=1650999539446,gres=,loadave=14.70,ncpus=16,physmem=65477184kb,availmem=75580616kb,totmem=82254396kb,idletime=1371296,nusers=2,nsessions=2,sessions=6187 22072,uname=Linux tshpcnodeprd006 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd007
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1490378389,macaddr=e4:1d:2d:22:1a:70,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1866125494932,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80602676kb,totmem=82254396kb,idletime=1371307,nusers=1,nsessions=1,sessions=6147,uname=Linux tshpcnodeprd007 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd008
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1490378371,macaddr=e4:1d:2d:22:0f:90,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1962924298962,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80556400kb,totmem=82254396kb,idletime=1371282,nusers=1,nsessions=1,sessions=6129,uname=Linux tshpcnodeprd008 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd009
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1490378362,macaddr=e4:1d:2d:22:10:20,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1927320621310,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80562488kb,totmem=82254396kb,idletime=1371279,nusers=1,nsessions=1,sessions=6125,uname=Linux tshpcnodeprd009 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd010
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1490378372,macaddr=e4:1d:2d:22:19:f0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1958514504104,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80532748kb,totmem=82254396kb,idletime=1371228,nusers=1,nsessions=1,sessions=7908,uname=Linux tshpcnodeprd010 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd011
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/66913.tshpcmgtprd01
     status = rectime=1490378360,macaddr=e4:1d:2d:22:1a:30,cpuclock=Fixed,varattr=,jobs=66913.tshpcmgtprd01(cput=43525,energy_used=0,mem=8569704kb,vmem=11331164kb,walltime=10403,session_id=30183),state=free,netload=2740035931316,gres=,loadave=13.99,ncpus=16,physmem=65477184kb,availmem=74114256kb,totmem=82254396kb,idletime=1371261,nusers=2,nsessions=2,sessions=6140 30183,uname=Linux tshpcnodeprd011 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd012
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1490378389,macaddr=e4:1d:2d:2c:f5:a0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2080916528950,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80582740kb,totmem=82254396kb,idletime=1371290,nusers=1,nsessions=1,sessions=6244,uname=Linux tshpcnodeprd012 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd014
     state = free
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     status = rectime=1490378399,macaddr=e4:1d:2d:22:1a:50,cpuclock=Fixed,varattr=,jobs=,state=free,netload=2105111980824,gres=,loadave=0.00,ncpus=16,physmem=65477184kb,availmem=80569372kb,totmem=82254396kb,idletime=1371373,nusers=1,nsessions=1,sessions=6109,uname=Linux tshpcnodeprd014 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd015
     state = job-exclusive
     power_state = Running
     np = 16
     properties = 64GB
     ntype = cluster
     jobs = 0-15/66910.tshpcmgtprd01
     status = rectime=1490378399,macaddr=e4:1d:2d:22:13:90,cpuclock=Fixed,varattr=,jobs=66910.tshpcmgtprd01(cput=70402,energy_used=0,mem=11915672kb,vmem=13169364kb,walltime=10442,session_id=31069),state=free,netload=2077614069196,gres=,loadave=8.68,ncpus=16,physmem=65477184kb,availmem=70971144kb,totmem=82254396kb,idletime=1371289,nusers=2,nsessions=2,sessions=6336 31069,uname=Linux tshpcnodeprd015 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd016
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1490378363,macaddr=e4:1d:2d:2c:f5:b0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=256138930228,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146456340kb,totmem=148445704kb,idletime=1371328,nusers=1,nsessions=1,sessions=6131,uname=Linux tshpcnodeprd016 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003

tshpcnodeprd017
     state = free
     power_state = Running
     np = 16
     properties = 128GB
     ntype = cluster
     status = rectime=1490378391,macaddr=e4:1d:2d:2c:f5:c0,cpuclock=Fixed,varattr=,jobs=,state=free,netload=1497136415756,gres=,loadave=0.00,ncpus=16,physmem=131668492kb,availmem=146356268kb,totmem=148445704kb,idletime=1371352,nusers=1,nsessions=1,sessions=6291,uname=Linux tshpcnodeprd017 2.6.32-504.16.2.el6.x86_64 #1 SMP Wed Apr 22 06:48:29 UTC 2015 x86_64,opsys=linux
